2026-08-29T21:10:12+02:00 stage tables started
2026-08-29 21:10:19,466 INFO [src.pipeline.workflow] family=deadline_fixed_protocol mode=small tasks=12 stages=['tables']
2026-08-29 21:10:19,648 INFO [src.pipeline.workflow] task=1/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,656 INFO [src.pipeline.workflow] task=1/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,656 INFO [src.pipeline.workflow] task=2/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,661 INFO [src.pipeline.workflow] task=2/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,661 INFO [src.pipeline.workflow] task=3/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,665 INFO [src.pipeline.workflow] task=3/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,665 INFO [src.pipeline.workflow] task=4/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,670 INFO [src.pipeline.workflow] task=4/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,670 INFO [src.pipeline.workflow] task=5/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,674 INFO [src.pipeline.workflow] task=5/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 21:10:19,674 INFO [src.pipeline.workflow] task=6/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
